Item Code,Lot Number,Unit Weight,Complexity Code,Product Group,Stock Value,Product Category Description,IMAGE
51W2A1VLSR1A00,2OBOR132526,40.132,PKI,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W2A1VLS.jpg
51W2PTVLZR2A00,2EB000043,40.16,PBH,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W2PTVLZ.jpg
51W4PI2LB1BA00,2EB000014,40.172,PKB,SetProduct2,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W4PI2LB.jpg
51O4C12AZ1BA00,2EA000100,40.18,PFE,SetProduct2,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=O4C12AZ.jpg
51W3C1VBAR2A00,2EB000062,40.253,PKD,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W3C1VBA.jpg
51D2D1VIFR4A00,2EA000193,40.338,PBH,BANGLES,10000,WEST 2,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D2D1VIF.jpg
51W3C1VBDR2A00,2EB000071,40.435,PKD,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W3C1VBD.jpg
51D4B3VCHT2A00,2EB000008,40.5,PBE,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D4B3VCH.jpg
512218VJSS4B00,2EB000044,40.589,PBH,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=2218VJS.jpg
51D3B4VBJR2A00,2EA000028,40.649,PKI,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D3B4VBJ.jpg
51O4C12BQ1BA00,2EB000160,40.674,PKC,SetProduct2,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=O4C12BQ.jpg
51W3B1VHVS2A00,2EB000023,40.687,PBE,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W3B1VHV.jpg
51W3BI2NZ1BA00,2EB000013,40.721,PSD,SetProduct2,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W3BI2NZ.jpg
51O4B1VAVR2A00,2EE000020,40.767,PKH,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=O4B1VAV.jpg
511215VCSR4B00,2EB000097,40.785,PKD,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=1215VCS.jpg
511062VHKS4A00,2EA005522,40.79,PBG,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=1062VHK.jpg
51D4B3VDUR2A00,2EB000007,40.795,PBC,BANGLES,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D4B3VDU.jpg
514005VWNS4A00,2EA000211,40.812,PBD,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=4005VWN.jpg
51W4B12GY1BA00,2EA000055,40.899,PSG,SetProduct2,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W4B12GY.jpg
51D4B3VGPR2A00,2EB000028,40.927,PBC,BANGLES,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=D4B3VGP.jpg
51W3PT2HF1BA00,2EB000176,40.965,PKD,SetProduct2,10000,WEST 3,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W3PT2HF.jpg
51W2A1VTUR2A00,2EA000070,41.061,PKI,BANGLES,10000,WEST 2,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W2A1VTU.jpg
51W4RE2GI1BA00,2EB000012,41.068,PKC,SetProduct2,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=W4RE2GI.jpg
5114182WZABB00,2EB002416,41.354,PKE,SetProduct2,10000,WEST 1,https://jewbridge.titanjew.in/CatalogImages/api/ImageFetch/?Type=ProductImages&ImageName=14182WZ.jpg
